dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,28.353407,285.560081,0.003963,0.396341,19.817073,990.853659,0.001233
0.020000,28.352525,285.560080,0.004845,0.044099,-17.612138,-1871.460580,0.001142
0.020000,28.350541,285.560078,0.006829,0.099205,2.755331,1018.373452,0.000939
0.020000,28.347015,285.560076,0.010356,0.176308,3.855118,54.989358,0.000577
0.020000,28.341508,285.560074,0.015862,0.275334,4.951299,54.809047,0.000012
0.020000,28.474118,285.560021,0.148473,6.630511,317.758863,15640.378205,6.282385
0.020000,28.657550,285.559773,0.331905,9.171605,127.054706,-9535.207851,6.281280
0.020000,28.897150,285.559143,0.571505,11.980016,140.420541,668.291769,6.279838
0.020000,29.196673,285.557871,0.871031,14.976278,149.813133,469.629597,6.278038
0.020000,29.556142,285.555633,1.230507,17.973802,149.876198,3.153264,6.275883
0.020000,29.975571,285.552044,1.649951,20.972207,149.920202,2.200187,6.273375
0.020000,30.454982,285.546655,2.129393,23.972090,149.994185,3.699131,6.270516
0.020000,30.994397,285.538955,2.668863,26.973511,150.071026,3.842053,6.267309
0.020000,31.593840,285.528373,3.268399,29.976799,150.164420,4.669711,6.263760
0.020000,32.253329,285.514276,3.928039,32.981993,150.259675,4.762757,6.259871
0.020000,32.972896,285.495975,4.647838,35.989983,150.399505,6.991487,6.255647
0.020000,33.752553,285.472722,5.427841,39.000160,150.508874,5.468429,6.251095
0.020000,34.592328,285.443713,6.268118,42.013825,150.683252,8.718909,6.246220
0.020000,35.492237,285.408091,7.168732,45.030696,150.843558,8.015335,6.241030
0.020000,36.452287,285.364948,8.129751,48.050938,151.012077,8.425952,6.235531
0.020000,37.472494,285.313326,9.151263,51.075598,151.233023,11.047291,6.229733
0.020000,38.552864,285.252218,10.233359,54.104817,151.460909,11.394311,6.223644
0.020000,39.693386,285.180578,11.376129,57.138522,151.685262,11.217640,6.217275
0.020000,40.894062,285.097314,12.579689,60.177992,151.973521,14.412953,6.210635
0.020000,42.154870,285.001301,13.844147,63.222897,152.245259,13.586887,6.203738
0.020000,43.475790,284.891378,15.169633,66.274314,152.570806,16.277357,6.196596
0.020000,44.856786,284.766357,16.556276,69.332149,152.891771,16.048223,6.189223
0.020000,46.297822,284.625022,18.004227,72.397548,153.269964,18.909659,6.181634
0.020000,47.798849,284.466139,19.513639,75.470597,153.652417,19.122643,6.173844
0.020000,49.359800,284.288460,21.084670,78.551523,154.046327,19.695503,6.165870
0.020000,50.980614,284.090725,22.717501,81.641571,154.502370,22.802148,6.157731
0.020000,52.661211,283.871673,24.412314,84.740660,154.954473,22.605141,6.149445
0.020000,54.401507,283.630042,26.169304,87.849489,155.441456,24.349166,6.141031
0.020000,56.201406,283.364583,27.988674,90.968471,155.949100,25.382213,6.132512
0.020000,58.060809,283.074058,29.870636,94.098138,156.483356,26.712801,6.123908
0.020000,59.979610,282.757255,31.815414,97.238904,157.038284,27.746396,6.115243
0.020000,61.957702,282.412988,33.823241,100.391340,157.621798,29.175678,6.106541
0.020000,63.994972,282.040110,35.894354,103.555635,158.214744,29.647322,6.097825
0.020000,66.091310,281.637517,38.029000,106.732308,158.833680,30.946809,6.089122
0.020000,68.246609,281.204157,40.227434,109.921712,159.470174,31.824670,6.080456
0.020000,70.460766,280.739038,42.489917,113.124128,160.120824,32.532505,6.071856
0.020000,72.729951,280.242067,44.812885,116.148412,151.214182,-445.332069,6.063362
0.020000,75.046619,279.714226,47.188925,118.801982,132.678525,-926.782880,6.055027
0.020000,77.403254,279.156831,49.610581,121.082814,114.041570,-931.847715,6.046898
0.020000,79.792375,278.571521,52.070355,122.988701,95.294338,-937.361624,6.039021
0.020000,82.206537,277.960250,54.560703,124.517395,76.434707,-942.981570,6.031434
0.020000,84.638331,277.325263,57.074033,125.666501,57.455321,-948.969260,6.024171
0.020000,87.080380,276.669079,59.602705,126.433602,38.355065,-955.012800,6.017263
0.020000,89.525343,275.994466,62.139030,126.816258,19.132759,-961.115337,6.010732
0.020000,91.969630,275.303344,64.679146,127.005780,9.476114,-482.832250,6.004591
0.020000,94.413397,274.596645,67.223045,127.194951,9.458532,-0.879072,5.998837
